batch,loss,epoch
0,7.984800338745117,0
500,7.107177734375,0
1000,6.707540512084961,0
1500,6.33915901184082,0
2000,5.982075214385986,0
2500,5.63267707824707,0
3000,5.2882184982299805,0
3500,4.95344877243042,0
4000,4.6384782791137695,0
4500,4.339841365814209,0
5000,4.064075946807861,0
5500,3.8197555541992188,0
6000,3.597917318344116,0
6500,3.4041244983673096,0
7000,3.22748064994812,0
7500,3.0702834129333496,0
8000,2.929611921310425,0
8500,2.804436445236206,0
9000,2.692695140838623,0
9500,2.590197801589966,0
10000,2.4969844818115234,0
10500,2.4127304553985596,0
11000,2.333466053009033,0
11500,2.2626900672912598,0
12000,2.1972601413726807,0
12500,2.1362950801849365,0
13000,2.079477548599243,0
13500,2.0277938842773438,0
14000,1.978302001953125,0
14500,1.9320610761642456,0
15000,1.8893349170684814,0
15500,1.848719596862793,0
16000,1.8109625577926636,0
0,0.5250775814056396,1
500,0.6241574883460999,1
1000,0.6023357510566711,1
1500,0.6096366047859192,1
2000,0.6085085272789001,1
2500,0.6088508367538452,1
3000,0.6041955351829529,1
3500,0.6015294194221497,1
4000,0.5981913805007935,1
4500,0.5962584018707275,1
5000,0.5947814583778381,1
5500,0.596402108669281,1
6000,0.5925695896148682,1
6500,0.5896825790405273,1
7000,0.5877376198768616,1
7500,0.5869331955909729,1
8000,0.5868798494338989,1
8500,0.5853152275085449,1
9000,0.5845590233802795,1
9500,0.5837210416793823,1
10000,0.5846852660179138,1
10500,0.5814688801765442,1
11000,0.5797575116157532,1
11500,0.5776785612106323,1
12000,0.5775135159492493,1
12500,0.5769720673561096,1
13000,0.5762659907341003,1
13500,0.5761405825614929,1
14000,0.5740046501159668,1
14500,0.57301926612854,1
15000,0.5723886489868164,1
15500,0.5712018609046936,1
16000,0.5704453587532043,1
0,0.3031103014945984,2
500,0.5290222764015198,2
1000,0.5338076949119568,2
1500,0.5405407547950745,2
2000,0.5392748117446899,2
2500,0.539470374584198,2
3000,0.5354087352752686,2
3500,0.5290609002113342,2
4000,0.5261003375053406,2
4500,0.5270004272460938,2
5000,0.5260177254676819,2
5500,0.5249515771865845,2
6000,0.523853063583374,2
6500,0.5241678357124329,2
7000,0.5243410468101501,2
7500,0.5232928395271301,2
8000,0.5228370428085327,2
8500,0.522847056388855,2
9000,0.5238298177719116,2
9500,0.5241381525993347,2
10000,0.5217860341072083,2
10500,0.5224088430404663,2
11000,0.5217089056968689,2
11500,0.5217913389205933,2
12000,0.520420253276825,2
12500,0.5200592279434204,2
13000,0.5211399793624878,2
13500,0.5196927785873413,2
14000,0.5193812251091003,2
14500,0.519137978553772,2
15000,0.5198538303375244,2
15500,0.5198009014129639,2
16000,0.5196424722671509,2
0,0.4637264609336853,3
500,0.46914246678352356,3
1000,0.48434314131736755,3
1500,0.48891064524650574,3
2000,0.4863887131214142,3
2500,0.49163028597831726,3
3000,0.4916098415851593,3
3500,0.4926193058490753,3
4000,0.49205830693244934,3
4500,0.49855005741119385,3
5000,0.4970906376838684,3
5500,0.4977569282054901,3
6000,0.496760755777359,3
6500,0.49569278955459595,3
7000,0.49624308943748474,3
7500,0.4984024465084076,3
8000,0.49733057618141174,3
8500,0.4973744750022888,3
9000,0.49595946073532104,3
9500,0.4957628548145294,3
10000,0.4960907995700836,3
10500,0.4974212944507599,3
11000,0.49706634879112244,3
11500,0.49671271443367004,3
12000,0.4971049726009369,3
12500,0.49655014276504517,3
13000,0.4956938922405243,3
13500,0.4959198832511902,3
14000,0.495769202709198,3
14500,0.49544236063957214,3
15000,0.49530476331710815,3
15500,0.4949885904788971,3
16000,0.49432048201560974,3
0,0.2363094836473465,4
500,0.47031790018081665,4
1000,0.47300219535827637,4
1500,0.47467324137687683,4
2000,0.4830000400543213,4
2500,0.48097118735313416,4
3000,0.48099520802497864,4
3500,0.48368796706199646,4
4000,0.48810943961143494,4
4500,0.48475879430770874,4
5000,0.4852917492389679,4
5500,0.48471173644065857,4
6000,0.48465830087661743,4
6500,0.48495805263519287,4
7000,0.48432648181915283,4
7500,0.48418551683425903,4
8000,0.4831342399120331,4
8500,0.4828495383262634,4
9000,0.48302632570266724,4
9500,0.4824678301811218,4
10000,0.4825788140296936,4
10500,0.48186326026916504,4
11000,0.4821685552597046,4
11500,0.4817778468132019,4
12000,0.48148319125175476,4
12500,0.4803693890571594,4
13000,0.4802219867706299,4
13500,0.4796332120895386,4
14000,0.4790334105491638,4
14500,0.47935789823532104,4
15000,0.47989025712013245,4
15500,0.4805157482624054,4
16000,0.48066458106040955,4
0,0.29126420617103577,5
500,0.48614606261253357,5
1000,0.47102317214012146,5
1500,0.46969789266586304,5
2000,0.46933913230895996,5
2500,0.46805092692375183,5
3000,0.4657251238822937,5
3500,0.46444255113601685,5
4000,0.4629397392272949,5
4500,0.46101754903793335,5
5000,0.46079033613204956,5
5500,0.46291300654411316,5
6000,0.46262165904045105,5
6500,0.46401435136795044,5
7000,0.46540871262550354,5
7500,0.4643954038619995,5
8000,0.4662756323814392,5
8500,0.46664413809776306,5
9000,0.46707412600517273,5
9500,0.4668317139148712,5
10000,0.4675232768058777,5
10500,0.46717214584350586,5
11000,0.4675675332546234,5
11500,0.46794673800468445,5
12000,0.46831080317497253,5
12500,0.46763917803764343,5
13000,0.4690263867378235,5
13500,0.46968263387680054,5
14000,0.4695531129837036,5
14500,0.4694637358188629,5
15000,0.4690651595592499,5
15500,0.46891728043556213,5
16000,0.4686618745326996,5
0,0.259270578622818,6
500,0.45126619935035706,6
1000,0.45302706956863403,6
1500,0.4545923173427582,6
2000,0.4587244391441345,6
2500,0.4572502672672272,6
3000,0.45678433775901794,6
3500,0.457460880279541,6
4000,0.4591910243034363,6
4500,0.4583200514316559,6
5000,0.4600517153739929,6
5500,0.4615332782268524,6
6000,0.4599168300628662,6
6500,0.45901405811309814,6
7000,0.4594872295856476,6
7500,0.4590071737766266,6
8000,0.4578065574169159,6
8500,0.4580398201942444,6
9000,0.4613732695579529,6
9500,0.46098893880844116,6
10000,0.4614807963371277,6
10500,0.4604433476924896,6
11000,0.46068403124809265,6
11500,0.4605928063392639,6
12000,0.4611983299255371,6
12500,0.4611777067184448,6
13000,0.4613896310329437,6
13500,0.4609276056289673,6
14000,0.46094173192977905,6
14500,0.4607112407684326,6
15000,0.46095141768455505,6
15500,0.4612017273902893,6
16000,0.46120813488960266,6
0,0.2787818908691406,7
500,0.45628684759140015,7
1000,0.45982813835144043,7
1500,0.46166542172431946,7
2000,0.4593471586704254,7
2500,0.45944514870643616,7
3000,0.46789950132369995,7
3500,0.470885306596756,7
4000,0.46843579411506653,7
4500,0.4655640125274658,7
5000,0.46486398577690125,7
5500,0.46304085850715637,7
6000,0.4626544415950775,7
6500,0.4616709053516388,7
7000,0.45959582924842834,7
7500,0.4586912989616394,7
8000,0.4583837687969208,7
8500,0.45820140838623047,7
9000,0.4590039849281311,7
9500,0.45841461420059204,7
10000,0.4582774043083191,7
10500,0.45842763781547546,7
11000,0.45878851413726807,7
11500,0.4581577777862549,7
12000,0.4568888545036316,7
12500,0.4560510516166687,7
13000,0.4559738039970398,7
13500,0.4562171399593353,7
14000,0.4553973376750946,7
14500,0.45496171712875366,7
15000,0.4556896388530731,7
15500,0.45526123046875,7
16000,0.45490312576293945,7
0,0.33891814947128296,8
500,0.4395543038845062,8
1000,0.4459533989429474,8
1500,0.4502699673175812,8
2000,0.4485531449317932,8
2500,0.4482274651527405,8
3000,0.44705015420913696,8
3500,0.4466947019100189,8
4000,0.44976529479026794,8
4500,0.4511714577674866,8
5000,0.45165178179740906,8
5500,0.4507714807987213,8
6000,0.4509696960449219,8
6500,0.45108169317245483,8
7000,0.44915857911109924,8
7500,0.44911178946495056,8
8000,0.447547972202301,8
8500,0.44735515117645264,8
9000,0.4486435055732727,8
9500,0.4482630491256714,8
10000,0.44776004552841187,8
10500,0.4468146562576294,8
11000,0.4481906294822693,8
11500,0.44895488023757935,8
12000,0.44975903630256653,8
12500,0.44990167021751404,8
13000,0.45006340742111206,8
13500,0.45007696747779846,8
14000,0.45069050788879395,8
14500,0.45009008049964905,8
15000,0.45001325011253357,8
15500,0.4498157203197479,8
16000,0.44993436336517334,8
0,0.11256968230009079,9
500,0.4658215343952179,9
1000,0.45610854029655457,9
1500,0.44443610310554504,9
2000,0.44674545526504517,9
2500,0.4439401626586914,9
3000,0.44382455945014954,9
3500,0.44464436173439026,9
4000,0.44363561272621155,9
4500,0.4417668581008911,9
5000,0.44142577052116394,9
5500,0.4444776177406311,9
6000,0.44479134678840637,9
6500,0.4439805746078491,9
7000,0.44356653094291687,9
7500,0.4442891776561737,9
8000,0.44417497515678406,9
8500,0.4444195628166199,9
9000,0.4446067810058594,9
9500,0.44567567110061646,9
10000,0.4450504779815674,9
10500,0.44444286823272705,9
11000,0.4444369375705719,9
11500,0.4455520212650299,9
12000,0.44573989510536194,9
12500,0.4454290270805359,9
13000,0.44587039947509766,9
13500,0.44606202840805054,9
14000,0.4463614821434021,9
14500,0.4467525780200958,9
15000,0.4467182755470276,9
15500,0.44659724831581116,9
16000,0.446433424949646,9
0,0.3333737552165985,10
500,0.41702160239219666,10
1000,0.42579853534698486,10
1500,0.42446595430374146,10
2000,0.43160659074783325,10
2500,0.43299293518066406,10
3000,0.43409088253974915,10
3500,0.43816736340522766,10
4000,0.43958961963653564,10
4500,0.43723946809768677,10
5000,0.4390585422515869,10
5500,0.43982937932014465,10
6000,0.4404835104942322,10
6500,0.4407840371131897,10
7000,0.44095441699028015,10
7500,0.4431662857532501,10
8000,0.44207924604415894,10
8500,0.4419800937175751,10
9000,0.4422331154346466,10
9500,0.4416530430316925,10
10000,0.44116324186325073,10
10500,0.4414246678352356,10
11000,0.44145914912223816,10
11500,0.44174662232398987,10
12000,0.44193920493125916,10
12500,0.44262537360191345,10
13000,0.44246387481689453,10
13500,0.44231894612312317,10
14000,0.4427621066570282,10
14500,0.44298774003982544,10
15000,0.44268932938575745,10
15500,0.44248166680336,10
16000,0.44205349683761597,10
0,0.4024636745452881,11
500,0.43109026551246643,11
1000,0.42277052998542786,11
1500,0.4278929829597473,11
2000,0.42539796233177185,11
2500,0.42786964774131775,11
3000,0.42877835035324097,11
3500,0.42842400074005127,11
4000,0.42720314860343933,11
4500,0.4270371198654175,11
5000,0.4278869330883026,11
5500,0.4301702082157135,11
6000,0.4301849901676178,11
6500,0.4314844012260437,11
7000,0.4324291944503784,11
7500,0.4325145483016968,11
8000,0.432913601398468,11
8500,0.43499937653541565,11
9000,0.4353634715080261,11
9500,0.4352896809577942,11
10000,0.43621885776519775,11
10500,0.437112420797348,11
11000,0.43618515133857727,11
11500,0.4365167021751404,11
12000,0.4369596540927887,11
12500,0.4373999536037445,11
13000,0.43833085894584656,11
13500,0.438909649848938,11
14000,0.438987672328949,11
14500,0.4392757713794708,11
15000,0.43863973021507263,11
15500,0.4386296272277832,11
16000,0.43913009762763977,11
0,0.37767350673675537,12
500,0.4416489005088806,12
1000,0.43045440316200256,12
1500,0.4385484457015991,12
2000,0.4415055513381958,12
2500,0.4409061074256897,12
3000,0.4412780702114105,12
3500,0.4395729601383209,12
4000,0.4375583529472351,12
4500,0.4395645558834076,12
5000,0.43741342425346375,12
5500,0.43653661012649536,12
6000,0.4352457821369171,12
6500,0.4340190589427948,12
7000,0.43434372544288635,12
7500,0.43475663661956787,12
8000,0.43407437205314636,12
8500,0.4345458149909973,12
9000,0.4347439408302307,12
9500,0.4347318708896637,12
10000,0.4355471134185791,12
